vendor_key,vendor_id,account_number,vendor_name,credit_rating,preferred_vendor_status,active_flag
e655c7716a4b3ea67f48c6322fc42ed6,1492,AUSTRALI0001,Australia Bike Retailer,1,t,t
fcdf25d6e191893e705819b177cddea0,1494,ALLENSON0001,Allenson Cycles,2,t,t
1415db70fe9ddb119e23e9b2808cde38,1496,ADVANCED0001,Advanced Bicycles,1,t,t
ced556cd9f9c0c8315cfbe0744a3baf0,1498,TRIKES0001,"Trikes, Inc.",2,t,t
cfa5301358b9fcbe7aa45b1ceea088c6,1500,MORGANB0001,Morgan Bike Accessories,1,t,t
77f959f119f4fb2321e9ce801e2f5163,1502,CYCLING0001,Cycling Master,1,t,t
49b8b4f95f02e055801da3b4f58e28b7,1504,CHICAGO0002,Chicago Rent-All,2,t,t
b5488aeff42889188d03c9895255cecc,1506,GREENWOO0001,Greenwood Athletic Company,1,t,t
ebd6d2f5d60ff9afaeda1a81fc53e2d0,1508,COMPETE0001,"Compete Enterprises, Inc",1,t,t
41a60377ba920919939d83326ebee5a1,1510,INTERNAT0001,International,1,t,t
0f3d014eead934bbdbacb62a01dc4831,1512,LIGHTSP0001,Light Speed,1,t,t
83f2550373f2f19492aa30fbd5b57512,1514,TRAINING0001,Training Systems,1,t,t
490640b43519c77281cb2f8471e61a71,1516,GARDNER0001,Gardner Touring Cycles,1,f,f
42d6c7d61481d1c21bd1635f59edae05,1518,INTERNAT0004,International Trek Center,1,t,t
db1915052d15f7815c8b88e879465a1e,1520,G&KBI0001,G & K Bicycle Corp.,1,t,t
3fb451ca2e89b3a13095b059d8705b15,1522,FIRSTNA0001,First National Sport Co.,1,t,t
471c75ee6643a10934502bdafee198fb,1524,RECREATI0001,Recreation Place,4,t,t
e60e81c4cbe5171cd654662d9887aec2,1526,INTERNAT0002,International Bicycles,1,t,t
109d2dd3608f669ca17920c511c2a41e,1528,IMAGEMA0001,Image Makers Bike Center,1,t,t
cb8acb1dc9821bf74e6ca9068032d623,1530,COMFORT0001,Comfort Road Bicycles,1,t,t
08040837089cdf46631a10aca5258e16,1532,KNOPFLER0001,Knopfler Cycles,1,t,t
d63fbf8c3173730f82b150c5ef38b8ff,1534,READYRE0001,Ready Rentals,1,t,t
b5a1fc2085986034e448d2ccc5bb9703,1536,CRUGERB0001,Cruger Bike Company,1,t,t
b60c5ab647a27045b462934977ccad9a,1538,VISTARO0001,Vista Road Bikes,3,t,t
cda72177eba360ff16b7f836e2754370,1540,BERGERON0001,Bergeron Off-Roads,1,t,t
